카드이름,혜택종류,상세혜택,상세혜택2,추가항목1,추가항목2,추가항목3,추가항목4,추가항목5,추가항목6,추가항목7,추가항목8,추가항목9
신한카드 LABE,레저,골프 기프트 옵션 연 1회(택1),"국내 19만7천원, 해외 20만원",,골프 기프트 옵션 연 1회(택1)1. 국내 골프장/연습장 5만원 할인2. 골프존 17만원 모바일상품권3. 부쉬넬 골프 거리측정기 할인권골핑 10%할인/배송비 2500원할인골프 레슨 10% 할인,대한항공/아시아나 기본 1마일 적립해외/골프 업종 최대 3마일 적립음식점/주유소 최대 2마일 적립,골프 커피or공항라운지 무료,배달의민족·쿠팡이츠 10% 할인,,,,
KB국민 코웨이Ⅱ카드,렌탈,코웨이 렌탈료 월최대 2만원 청구할인,코웨이 렌탈료 할인과 적립을 동시에!,코웨이 렌탈료 월최대 2만원 할인!코웨이 이용금액 최대 10% 적립!,코웨이 렌탈료 월최대 2만원 청구할인,코웨이 이용금액 연간리워드 적립,놀이공원 30~50% 현장할인,,,,,
인플카 현대카드,연회비지원,현대카드 온라인신청 스페셜 Offer,"신규회원, 1만원 캐시백 이벤트",생활 필수 영역 10% M포인트 적립인플카 전용 혜택 이용 가능,현대카드 온라인신청 스페셜 Offer,배달의 민족·요기요·쿠팡이츠,CU·GS25·세븐일레븐·이마트24,시내버스·지하철·택시요금,통신요금 정기 결제 시,,,
신한카드 RPM+,연회비지원,신규 고객 연회비 100% 캐시백!,365일 야간에도 주말에도 빠르게!,모든 주유소 리터당 최대 150P적립신규 고객 연회비 100% 캐시백,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,모든 주유소 리터당 40~150P적립모든 충전소 리터당 10~50P 적립,"인천공항 발렛파킹 무료 서비스전국 40개 호텔 레스토랑,객실 할인인천공항 무료 커피, 레스토랑 할인1일 무료 주차 서비스",롯데/현대백화점 이용금액 1~5%적립홈쇼핑/온라인몰 이용금액 1~5%적립,전국 차량정비소/타이어샵 1~5%적립,롯데마트/이마트/홈플러스 1~5%적립,택시 이용금액 1~5% 포인트 적립,전국 편의점 1~5% 포인트 적립
현대카드 대한항공카드 150,항공마일리지,웰컴보너스 5천+5천 마일리지 바우처,웰컴보너스 5천 마일 지급,"매년 5천 마일리지 바우처 제공1천원당 1마일, 최대 3마일 적립","웰컴보너스 5천+5천 마일리지 바우처1천원당 1마일, 최대 3마일 적립해외/면세 1천원당 2마일 적립호텔/백화점/골프 1천원당 2마일적립항공/기내면세 1천원당 3마일 적립","MasterCard 프리미엄서비스항공 5만원, 기내면세 2만원 할인마티나 골드 라운지 무료 이용공항/호텔 발레파킹 무료 이용특수 소재 플레이트 발급",백화점/면세점 1천원당 2마일 적립,"커피전문점 스타벅스, 폴바셋, 이디야결제 건당 500원 할인",서울 및 대도시 주말 무료 주차,마일리지/항공권/면세점 바우처,골프장 1천원당 2마일 적립,슈퍼콘서트 20% 할인현대카드 라이브러리 무료 입장
현대카드 MX Black,포인트/캐시백,모든 가맹점 1% M포인트 기본 적립,"국내 15만원, 해외 15만원, 가족겸용 없음",,"모든 가맹점 1% M포인트 기본 적립MX Black Zone 10% 할인Shopping Zone(온라인몰등)F&D Zone(배달앱,커피)Mobility Zone(주유교통등)",VISA/MasterCard 플래티넘국내 특급호텔 객실 및 F&B 할인특급호텔·인천공항무료 발레파킹면세점 할인렌터카 서비스,GS칼텍스 리터당 80 M포인트 적립,,,,,
NH올원 쇼핑&TLC카드,렌탈,TLC 라이트할부 서비스,"국내 1만3천원, 해외 1만5천원",,TLC 라이트할부 서비스TLC 라이트할부 할인서비스TLC 렌탈료 자동이체 할인서비스,"에버랜드,롯데월드,서울랜드 50%할인","스타벅스, 이디야 10% 청구할인주요 베이커리/아이스크림 청구할인",CGV 1천원 청구할인,,,,
NH농협 올바른OIL카드,주유,주유시 L당 100~150원 청구할인,해외 1만5천원,,주유시 L당 100~150원 청구할인주유 할인 연계 NH포인트 자동사용,스타벅스/이디야 10% NH포인트적립,"CU, GS25 5% NH포인트 적립","버스,지하철,택시 5% NH포인트적립",카카오T대리 10% NH포인트적립오토 오아시스 차량 경정비 현장 할인,,,
카드의정석 APT,관리비,아파트관리비 5천~15천원 청구할인,"국내 1만5천원, 해외 1만5천원",,아파트관리비 5천~15천원 청구할인도시가스 자동납부 3천원 청구할인,유튜브 프리미엄 정기권 30%청구할인넷플릭스 정기권 30% 청구할인,,,,,,
THE iD. TITANIUM (포인트),바우처,기프트 서비스 (택 2),지극히 사적인 프리미엄,5가지 기프트서비스 택2한도없이 이용금액 1.5%빅포인트적립,기프트 서비스 (택 2) ,국내외 공항 라운지 무료 서비스VISA 프리미엄 서비스국내 특급 호텔 발렛파킹 서비스인천/김포공항 발렛파킹 서비스Dining Privilege 서비스특수 소재 카드,국내 가맹점 1.2% 빅포인트 적립특별 가맹점 1.5% 빅포인트 적립,"라이프스타일 50,000원 할인","라이프스타일 50,000원 할인","라이프스타일 50,000원 할인",,
NH농협 쏠쏠카드(SolSol),레저,종합스포츠센터/요가 12% 청구할인,해외 1만2천원,,종합스포츠센터/요가 12% 청구할인,반려동물 업종 12% 청구할인,CGV 10% 청구할인,"스타벅스, 이디야 10% 청구할인주요 베이커리 10% 청구할인",주요 편의점 5% 청구할인,"SK에너지, NH오일 5% 청구 할인",버스/지하철 5% 청구할인,인터넷 쇼핑 3% 청구할인
신한카드 YOLOⓘ,연회비지원,신규 고객 연회비 100% 캐시백!,할인율을 내 마음대로 최대 20%할인,"스타벅스, 쿠팡, CGV 최대 20%6개 선택처 10~20% 할인율 선택",신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,택시 이용금액 최대 20% 할인혜택과 할인율을 내맘대로 선택!,"CGV, 롯데시네마 최대 20% 할인혜택과 할인율을 내맘대로 선택!",CU·GS25·세븐일레븐 최대 20%혜택과 할인율을 내맘대로 선택!,티몬·쿠팡 최대 20% 할인혜택과 할인율을 내맘대로 선택!,스타벅스·커피빈 최대 20% 할인파리바게뜨·뚜레쥬르 최대 20% 할인,,
신한카드 핏(Fit),연회비지원,신규 고객 연회비 100% 캐시백!,"국내 1만5천원, 해외 1만8천원신규 회원 최대 1만8천원 지급",,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,영역별 5회 이용 시 마다 스탬프적립모든 영역 스탬프 적립 시 추가포인트Flex 영역 10% 적립Flex 영역 적립 한도 업그레이드,,,,,,
CLUB PREMIER 카드 [Travel],프리미엄,국내 6대 저가항공 50% 청구할인,"해외 20만원, 가족 4만5천원",,국내 6대 저가항공 50% 청구할인전 세계 제휴 라운지 무료 입장국제 브랜드 서비스,국내 면세점 업종 20% 청구할인,택시 업종 20% 청구할인,"스타벅스, 커피빈 20% 청구할인",국내외 최대 1.5% 하나머니 적립,,,
Mile 1.6 대한항공,항공마일리지,"1,500원당 최대 1.8 마일 적립","해외 4만5천원, 가족 1만원",,"1,500원당 최대 1.8 마일 적립HANA Mile 사용HANA Mile 결제 대금 차감",스타벅스 4천원 청구할인,"CGV, 롯데시네마 4천원 청구할인",,,,,
SK매직 하나카드,렌탈,SK매직 렌탈요금 1만3천원 청구할인,"국내 1만2천원, 해외 1만2천원, 가족겸용 없음",,SK매직 렌탈요금 1만3천원 청구할인,대형마트 이용금액 3% 청구할인,커피빈 10% 청구할인,,,,,
I’m WONDERFUL PLUS 카드,언제나할인,발급 첫 해 기본 0.7% 할인!,24시간 온라인 간편발급,한도제한 없이 최대 0.7% 기본할인10만원 이상 결제시 최대1.4%할인,발급 첫 해 기본 0.7% 할인!10만원 이상 결제시 최대1.4%할인,발급 첫 해 실적 부담없이모든 주유소 최대 1.4% 할인,"발급 첫 해 실적 부담없이CU, GS25 등 최대 1.4%할인",발급 첫 해 실적 부담없이모든 육아가맹점 최대 1.4% 할인,발급 첫 해 실적 부담없이모든 교육가맹점 최대 1.4% 할인,발급 첫 해 실적 부담없이모든 오토가맹점 최대 1.4% 할인,발급 첫 해 실적 부담없이모든 금융가맹점 최대 1.4% 할인,발급 첫 해 실적 부담없이모든 문화가맹점 최대 1.4% 할인
LOCA MONEY (로카 머니),포인트/캐시백,국내외 가맹점에서,한도 제한없이 최대2% 로카코인 적립,국내외 가맹점 최대2% 로카코인 적립결제대금납부 가능한 로카코인 적립혜택,"국내외 가맹점에서한도 제한 없이 로카로인 적립기본적립 1%, 특별적립 2% 까지!로카코인 사용 안내",LOCA 카드 온라인신청 특별혜택신규회원 연회비 100% 캐시백이벤트,,,,,,
CU·배달의민족 삼성카드 taptap,외식,"배달의민족 2,000원 결제일할인","배달의민족, CU 할인카드 추천",CU·배달의민족 월 최대 1만원할인대중교통 월 최대 6천원 결제일할인,"배달의민족 2,000원 결제일할인음식점·주점 1,000원 결제일할인","CU 1,500원당 200원 할인","대중교통 1,000원당 100원 할인",,,,,
NU Biz,포인트/캐시백,BASIC – 0.5% 포인트 적립,개인사업자 포인트적립 특화카드,외식/쇼핑/대형할인점 5% 적립정기결제/렌탈 업종 5% 적립,BASIC – 0.5% 포인트 적립OWNER - 5% 포인트 적립캐시노트 고급형(유료) 정기결제서비스,OPERATION 5% 포인트적립,PREMIUM,PREMIUM무이자할부 서비스개인사업자부가세 환급지원전자세금계산서 발행매출/매입 통합관리세무 통합관리세무상담서비스 이용방법,,,,
현대카드 대한항공카드 the First,항공마일리지,"웰컴보너스 1만 5천, 바우처 별도",웰컴보너스 1만 5천 마일 지급,"1천원당 1마일, 최대 5마일 적립항공권 최대 10만원 할인","웰컴보너스 1만 5천, 바우처 별도1천원당 1마일, 최대 5마일 적립해외/면세 1천원당 3마일 적립호텔/백화점/골프 1천원당 3마일적립항공/기내면세 1천원당 5마일 적립",MasterCard 프리미엄서비스항공권 최대 10만원 할인기내면세 최대 2만원 할인마티나 골드/해외 라운지 무료 이용스페셜 바우처공항/호텔 발레파킹 무료 이용특수 소재 플레이트 발급골프장 1천원당 3마일 적립,백화점/면세점 1천원당 3마일 적립,서울 및 대도시 주말 무료 주차,슈퍼콘서트 20% 할인현대카드 라이브러리 무료 입장,"커피전문점 스타벅스, 폴바셋, 이디야결제 건당 500원 할인",단 한번의 클릭으로 온라인 결제 완료대한항공 간편결제/현대카드 앱카드,골프장 1천원당 2마일 적립
현대백화점 FIT카드,쇼핑,현대백화점 5% 할인,"국내전용 없음, 해외겸용 없음, 가족겸용 없음",,현대백화점 5% 할인H.Point 최대6만포인트 추가적립현대백화점 2시간 무료주차권 제공무이자할부혜택(명품브랜드최대12개월),,,,,,,
쿠쿠 프리멤버쉽 하나카드,렌탈,쿠쿠 렌탈요금 월 1만 3천원 할인,"해외 1만2천원, 가족겸용 없음",,쿠쿠 렌탈요금 월 1만 3천원 할인,"이마트, 홈플러스, 롯데마트 3%할인",커피빈 이용금액 10% 할인,,,,,
L.CLASS L60카드(L.POINT형),포인트/캐시백,L.POINT 1% 적립,"국내 59만5천원, 해외 60만원, 가족 10만원",,L.POINT 1% 적립,스페셜기프트 연 1회 제공(아래 3개 중 1개 선택),"롯데호텔, 롯데면세점, 골프프리미엄 서비스 제공",국내외 공항라운지 무료이용(LoungeKey 서비스)공항 내 다양한 특별 혜택,,,,
카드의정석 댕댕냥이,연회비지원,온라인 신규 연회비 100% 캐시백,"국내 1만원, 해외 1만2천원신규 회원 최대 1만2천원 지급",,온라인 신규 연회비 100% 캐시백,온라인 쇼핑 10% 청구할인오프라인 쇼핑 10% 청구할인쇼핑할인의 정석 월 할인한도,4대 PAY 5% 추가 청구할인,해외 이용금액 1% 청구할인국내외 공항라운지 무료 이용 서비스,4대주유소 주말에 리터당60원청구할인,"스타벅스, 폴바셋 10% 청구할인",,
신한카드 Air One,항공마일리지,"국내외 1,000원당 1마일 기본적립",월 적립 한도 없이 마일리지 적립!,대한항공 1천원당 기본 1마일 적립국내 항공·면세/해외 이용금액 2배!,"국내외 1,000원당 1마일 기본적립국내 항공/면세업종 이용시 2배 적립해외 이용금액 1,000원당 2마일",신라면세점 전용앱 더 심플 이용시이용금액 1천원당 1마일 추가 적립,,,,,,
CLUB Primus Skypass,항공마일리지,항공 마일리지 적립,"해외 10만원, 가족 3만원",,항공 마일리지 적립SK 주유소 리터당 3마일 적립,Free package (택1),호텔 식음매장 10% 현장할인 서비스Smarⓣ 여행서비스,H패션몰(온라인) 20% 현장할인,택시 10% 청구할인 서비스,엔진오일교환(ZIC-A) 현장할인 ,,
NH20 해봄카드,프리미엄,[여행해봄],해외 1만원,,[여행해봄]인천 공항라운지 무료이용 서비스,[놀이해봄]전국 놀이공원 최대 50% 현장할인,"온라인 쇼핑몰 10% 청구할인어플리케이션 2,000원 청구할인해외 전가맹점 이용금액 2% 청구할인","온라인서점, 어학시험 10% 청구할인인터넷/모바일 교육콘텐츠 서비스 제공","CGV온라인예매 2,000원 청구할인","이동통신 4,000원 청구할인",스타벅스/이디야 커피 30% 청구할인,GS25 5% 청구할인GS리테일 POP 서비스
그랑블루 1st,바우처,프리미엄 기프트 서비스(5만원상당),"국내 10만원, 해외 10만원, 가족 3만원",,프리미엄 기프트 서비스(5만원상당),그랑블루 1st 포인트 적립 서비스보너스 포인트 추가 적립,그랑블루 1st 프리미엄 서비스전세계 공항 라운지 무료 이용 서비스국내 지정 골프장 무료 커피 제공국내 지정 골프연습장 무료 제공,SK 주유시 리터당 60원 청구할인,여행 지원 서비스,개인사업자 Win-Tax 서비스,,
신한카드 B.Big(삑),연회비지원,신규 고객 연회비 100% 캐시백!,대중교통 일 최대 600원 할인!,대중교통 할인 월 최대 3만 3천원!택시부터 쇼핑까지 Big하게 할인!,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,"버스, 지하철 일 최대 600원 할인택시, KTX 이용금액 10% 할인",편의점 이용금액 5% 할인,롯데·현대·신세계·갤러리아 5% 할인,CGV 영화 예매 최대 4천원 할인인터파크 예매 3천원 할인,"전기요금, 통신요금 5% 캐시백 제공","SKT,KT,LG 자동이체 5% 할인",스타벅스/커피빈 등 카페 10% 할인
모두의 건강,외식,저녁식사 5% 하나머니 적립,"국내 1만5천원, 해외 1만5천원",,저녁식사 5% 하나머니 적립,대형마트 5% 하나머니 적립,커피 5% 하나머니 적립,온라인 5% 하나머니 적립,골프/레저 5% 하나머니 적립,병원 5% 하나머니 적립,,
Diners Club MILEAGE,항공마일리지,항공마일리지,다이너스카드의 재탄생,전세계 주요 공항라운지 무료이용!이용금액 1천원당 최대 2마일 적립,"항공마일리지국내 가맹점 1마일 적립해외, 면세점 2마일 적립보너스 마일리지 5,000마일 적립",프리미엄 기프트공항 라운지 무료이용권 8매프리미엄여행 할인권 20만원신세계 상품권 모바일 교환권 20만원신라면세점선불카드 20만원권 교환쿠폰우리WON꿀머니 20만점유의사항프리미엄 기프트 신청방법 ,국내 공항라운지 무료 이용해외 공항라운지 무료 이용라운지 이용방법K리무진 버스 무료 이용,"통합 월 1회, 연 4회 제공국내 지정 골프장 커피 무료 제공국내 지정 골프장 타석권 무료 제공",,,,
신한카드 Deep Once Plus,연회비지원,신규 고객 연회비 100% 캐시백!,관리비 렌탈료 포인트 적립 카드,"공과금, 렌탈 월납결제 포인트 적립카페, 편의점 등 생활 추가혜택까지",신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,"공과금 납부 연간 최대 21만P 적립월 최대 6,000포인트 적립","넷플릭스,멜론 등 연 최대21만P적립월 최대 6,000포인트 적립","카페,편의점, 해외 연 최대9만P적립월 최대 3,000포인트 적립","렌탈비 연간 최대 42만P 적립월 최대 7,000포인트 적립",,,
삼성카앤모아카드,주유,모든주유소 리터당 60원 할인,모든 주유소에서 주유혜택!,주유소 60원/L할인에 포인트자동결제전가맹점 주유포인트 최대 0.4%적립,모든주유소 리터당 60원 할인주유포인트 0.2%·0.4% 적립,엔진오일 교환시 1만5천원 현장할인프라이버시콜(안심주차번호서비스) 무료,CGV 동반 1인 50% 현장할인,"스타벅스 1,000원 결제일할인",,,,
신한카드 구독 좋아요,문화,디지털 구독 이용금액 100% 할인,"국내 1만5천원, 해외 1만8천원",,디지털 구독 이용금액 100% 할인,디지털 구독 이용금액 100% 할인생활서비스 10% 결제일 할인,정기결제 자동이체 건별 1천원 할인,정기결제 자동이체 건별 1천원 할인,생활서비스 10% 결제일 할인,생활서비스 10% 결제일 할인,생활서비스 10% 결제일 할인,생활서비스 10% 결제일 할인
현대카드 대한항공카드 070,항공마일리지,웰컴보너스 5천 마일 적립,웰컴보너스 5천 마일 지급,모든 가맹점 1천원당 1마일 적립특정 업종 1천원당 2마일 적립,"웰컴보너스 5천 마일 적립1천원당 1마일, 최대 2마일 적립",항공/면세 1천원당 2마일 적립MasterCard 플래티넘서비스인천공항 라운지 연 2회 무료 이용,국내 면세점 1천원당 2마일 적립,서울 및 대도시 주말 무료 주차,"커피전문점 스타벅스, 폴바셋, 이디야결제 건당 500원 할인",단 한번의 클릭으로 온라인 결제 완료대한항공 간편결제/현대카드 앱카드,슈퍼콘서트 20% 할인현대카드 라이브러리 무료 입장,
ALL MY LIVING 카드,관리비,월납 생활비 5% 할인 서비스,연간 최대 54만원 할인 혜택!,"생활비 절감 맞춤 카드 혜택!통신,교통,교육,주거비 5% 할인!","월납 생활비 5% 할인 서비스아파트관리비, 도시가스비,전기료 할인","일상 생활비 5% 할인 서비스병원, 약국 결제 금액 할인",주말 생활비 5% 할인 서비스식료품 장보기 결제 금액 할인,월납 생활비 5% 할인 서비스교육비 결제 금액 할인,일상 생활비 5% 할인 서비스교통비 결제 금액 할인,월납 생활비 5% 할인 서비스통신비 결제 금액 할인,일상 생활비 5% 할인 서비스편의점 결제 금액 할인,
NH농협 올바른POINT UP+ 카드,포인트/캐시백,적립한도없이 0.7~2.2%포인트적립,해외 2만3천원,,적립한도없이 0.7~2.2%포인트적립,국제브랜드 프리미엄 서비스 제공,이체수수료 통합 월 10회 면제,,,,,
신한카드 Deep Once,연회비지원,신규 고객 연회비 100% 캐시백!,관리비 렌탈료 포인트 적립 카드,"월납, 렌탈료 연 최대 64만P 적립넷플릭스,멜론 등 정기결제 포인트적립",신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,"공과금 납부 연간 최대 21만P 적립월 최대 6,000 포인트 적립","넷플릭스,멜론 등 연 최대21만P적립월 최대 6,000포인트 적립","렌탈서비스 연간 최대 42만P 적립월 최대 7,000 포인트 적립",,,,
NH농협 콕카드,대중교통,B - 도시형 카드 혜택,해외 1만2천원,,"B - 도시형 카드 혜택버스,지하철등 대중교통 10%청구할인",B - 도시형 카드 혜택주요 커피전문점 10% 청구할인,B - 도시형 카드 혜택,A - 농촌형 카드 혜택주유소 10% 청구 할인,"A, B형 통합 서비스주요 이동통신 10% 청구 할인",B - 도시형 카드 혜택대형마트 10%청구할인,A - 농촌형 카드 혜택 병의원 및 약국 10% 청구 할인,
NH농협 온플래티늄(ON Platinum)카드(포인트),포인트/캐시백,기본적립: 0.8% NH포인트 적립,"국내 11만8천원, 해외 11만8천원",,기본적립: 0.8% NH포인트 적립더블적립: 1.6% NH포인트 적립보너스 포인트 적립,더블적립: 온/오프라인 쇼핑 1.6% NH포인트 적립,더블적립: 스타벅스1.6% NH포인트 적립,더블적립: 구독서비스1.6% NH포인트 적립,더블적립: 배달의 민족1.6% NH포인트 적립,더블적립: 골프장1.6% NH포인트 적립,전 세계 공항 라운지 무료 이용국제 브랜드 프리미엄 서비스 제공,
KB국민 U+ 알뜰모바일카드,통신,"최대 17,000원 할인!",365일 24시간 언제나 발급,"최대 17,000원 할인!U+ 알뜰모바일 통신료","최대 17,000원 할인!U+ 알뜰모바일 통신료",,,,,,,
신한카드 알뜰More(알뜰모아),통신,알뜰폰 통신비 최대 1만 5천원 할인,"국내 2만원, 해외 2만3천원",,알뜰폰 통신비 최대 1만 5천원 할인,,,,,,,
IBK i-ALL 카드,언제나할인,ALL 영역,"국내 1만4천원, 해외 1만5천원, 가족겸용 없음신규 회원 최대 1만5천원 지급",,ALL 영역,LIVING 영역,LIVING 영역,LIVING 영역,LIVING 영역,LIVING 영역,LIVING 영역,LIVING 영역
신한카드 Unboxing,연회비지원,신규 고객 연회비 100% 캐시백!,쇼핑 혜택 연간 최대 84만원 캐시백,"온오프라인 구분없이 쇼핑 10%캐시백배송비, 온라인몰 월회비 할인까지",신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,쇼핑 10% 캐시백 서비스언박싱 스페셜 할인 서비스,"이마트, 홈플러스, 롯데마트대형마트 이용금액 10% 현금 캐시백","CU, GS25, 세븐일레븐 편의점 이용금액 10% 현금 캐시백",카페노티드 10% 캐시백 서비스,,,
NH농협 올바른NEW HAVE 카드,포인트/캐시백,기본적립: 0.7% NH포인트적립 ,"국내 1만2천원, 해외 1만2천원",,기본적립: 0.7% NH포인트적립 스마트적립: 0.7/1.4%추가적립,스마트적립 ①영역: 온라인쇼핑/배달앱스마트적립 ②영역: 오프라인쇼핑/잡화,스마트적립 ①영역: 온라인쇼핑/배달앱,스마트적립 ②영역: 오프라인쇼핑/잡화,스마트적립 ③영역: 이동통신 / 구독,스마트적립 ③영역: 이동통신 / 구독,스마트적립 ⑤영역: 커피/편의점,스마트적립 ④영역: 대중교통 / 택시
기업은행 Oil & Life카드(Life),주유,"휘발유, 등유, 경유, LPG 포함","국내 5천원, 해외 1만원",,"휘발유, 등유, 경유, LPG 포함GS칼텍스 리터당 60원 할인","CGV, 롯데시네마영화 2천원 현장할인!","캐리비안베이, 롯데월드, 에버랜드 등전국 놀이공원 최대 50% 할인","통신사3사 SKT, KT, LGT휴대폰 이용금액 3% 할인",외식/커피 업종 10% 할인,autoOasis정비 최대 2만원할인,Prime 서비스알뜰쿠폰365쿠폰Life Prime 서비스 이용방법Oil PrimeOil Prime 서비스 이용방법,
삼성카드 taptap I,프리미엄,라이프스타일 패키지 (일상·여가),마켓컬리 20% 결제일할인,"마켓컬리 20%, 커피·제과점 할인일상 속 매월 최대 4만6천원 할인",라이프스타일 패키지 (일상·여가)해외 공항 라운지 무료,"KTX, SRT등 3만원당 5천원할인",해외·여행 3% 할인 (해외겸용)여행 3% 할인 (국내전용),10대 커피전문점·제과점 30% 할인,"모든 영화관 6,000원 할인","마켓컬리, 음식점 20% 할인슈퍼마켓·아울렛·백화점 등 3%할인","동물병원 10,000원 할인","서점·인터파크티켓 10,000원 할인"
NH농협 올바른BAZIC+ 카드,언제나할인,할인한도 없이 0.7~1.4% 할인,해외 2만5천원,,할인한도 없이 0.7~1.4% 할인,온라인쇼핑 1.4~2.1% 청구할인,주유 1.4~2.1% 청구할인,대형마트·백화점1.4~2.1%청구할인,의료 1.4~2.1% 청구할인,국제브랜드 프리미엄 서비스 제공,,
모두의 쇼핑,쇼핑,온라인쇼핑 10% 적립,"국내 1만5천원, 해외 1만5천원",,온라인쇼핑 10% 적립아울렛 쇼핑 5% 적립,"이마트,홈플러스,롯데마트 5% 적립신세계,롯데,현대 백화점 5% 적립이케아 5% 적립",,,,,,
LOCA LIKIT Play,연회비지원,롯데카드 온라인신청 특별 혜택,신규 발급 100% 연회비 캐시백!,주유·영화·스트리밍 60% 할인60% 할인받으면서 Play!,롯데카드 온라인신청 특별 혜택신규회원 연회비 100% 캐시백이벤트,LOCA LIKIT Play로영화관 60% 결제일 할인,LOCA LIKIT Play로스트리밍 60% 결제일 할인,LOCA LIKIT Play로쇼핑 멤버십 60% 결제일 할인,LOCA LIKIT Play로주유소 60% 할인,,,
IKEA Family with 신한카드,쇼핑,IKEA 매장 10% 결제일 할인,이케아 매장 10% 결제일 할인!,"이케아 10%할인, 푸드 15%할인백화점/아울렛/편의점/영화 5%할인",IKEA 매장 10% 결제일 할인IKEA 푸드 15% 결제일 할인롯데·현대·신세계백화점 5% 할인프리미엄 아울렛 5% 결제일 할인,이마트·홈플러스·롯데마트 5% 할인,GS25·CU·세븐일레븐 5% 할인,롯데시네마·CGV 5% 결제일할인,이디야·스타벅스 5% 할인,이동통신요금 5% 할인,,
아메리칸 엑스프레스 블루,편의점,편의점 7% 멤버십리워즈 적립,편의점·배달앱 등 일상 속 혜택카드!,"편의점·배달앱7%적립, 스벅20%할인온라인 간편결제·해외 등 1.5%적립",편의점 7% 멤버십리워즈 적립,배달앱 7% 멤버십리워즈 적립,교통 5% 멤버십리워즈 적립,통신 5% 멤버십리워즈 적립,프리미엄 아울렛·트렌디패션·해외1.5% 멤버십리워즈 적립,삼성 페이 등 온라인 간편결제1.5% 멤버십리워즈 적립,스타벅스·이디야커피 20% 결제일할인,스트리밍 20% 결제일할인
신한카드 Deep Making,연회비지원,신규 고객 연회비 100% 캐시백!,원하는 적립율로 월 최대 5만 포인트,혜택도 적립율도 내맘대로 DIY17개 영역，17% 적립율 맞춤 선택,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,"혜택에 맞춰 총 포인트 적립 17% 쇼핑,여행,푸드,생활 다양한 적립혜택",스타벅스·커피빈 등 최대 5% 적립베이커리 최대 5% 포인트 적립,항공권 결제 최대 5% 적립해외 일시불 결제 최대 5% 적립,통신사 자동이체 최대 5% 포인트적립,GS25·CU 등 최대 5% 적립,주유소·충전소 최대 5% 포인트 적립,주요 백화점 최대 5% 포인트 적립대형마트 최대 5% 포인트 적립홈쇼핑 최대 5% 포인트적립G마켓·옥션·11번가 최대 5% 적립소셜커머스 최대 5% 포인트 적립패션·뷰티 최대 5% 포인트 적립
신한카드 플리,연회비지원,신규 고객 연회비 100% 캐시백!,전 가맹점 혜택부터 매주 할인쿠폰까지,전가맹점 최대 0.9% 결제일 할인월 최대 6천원 할인 쿠폰 제공,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,국내 이용금액 최대 0.9% 할인해외 이용금액 0.5% 결제일 할인매월 6천원 할인 쿠폰 제공 서비스,마이신한포인트 월 최대 3천P 적립,,,,,
하나 BC 그린카드 [전국형],언제나할인,국내 가맹점 0.2%~0.8% 적립,"국내전용 없음, 해외겸용 없음",,국내 가맹점 0.2%~0.8% 적립2~3개월 무이자 할부,"가장 많이 쓴 2개 업종 5배 적립녹색매장,에코머니가맹점 이용 시 적립","버스, 지하철 10%~20% 적립KTX, 고속버스 5% 적립","전국문화,레저시설 무료입장 또는 할인","전기,수도,가스절약 시 포인트 적립",,,
L.CLASS L60 카드 (아시아나클럽형),항공마일리지,"1,000원당 1마일리지 적립","국내 59만5천원, 해외 60만원, 가족 10만원",,"1,000원당 1마일리지 적립",스페셜기프트 연 1회 제공(아래 3개 중 1개 선택),"롯데호텔, 롯데면세점, 골프프리미엄 서비스 제공",국내외 공항라운지 무료이용(LoungeKey 서비스)공항 내 다양한 특별 혜택,,,,
아메리칸 엑스프레스 리저브,바우처,메탈 플레이트 무료 제공, 365일 24시간 발급!,"메탈플레이트 기본 제공 기프트국내 1%, 온라인쇼핑 추가 4%적립",메탈 플레이트 무료 제공,국내외가맹점 1% 멤버십리워즈 적립온라인쇼핑·해외 추가 4% 적립 ,배달의민족·쉐이크쉑·써브웨이 등Food 영역 30% 할인,스타벅스·커피빈·블루보틀 등Coffee 영역 30% 할인,CGV·넷플릭스·웨이브 등Movie 영역 30% 할인,,,
NH농협 올바른BAZIC 카드,언제나할인,할인한도 없이 0.7~1.2% 할인,해외 1만4천원,,할인한도 없이 0.7~1.2% 할인,국제공항 라운지 무료이용,,,,,,
홈플러스 삼성카드,대형마트,홈플러스 최대 5% 결제일할인,홈플러스 월 최대 3만원 결제일할인,홈플러스 최대 5% 결제일할인GS칼텍스 리터당 80원 결제일할인,홈플러스 최대 5% 결제일할인,의료비 5% 결제일할인,GS칼텍스 리터당 80원 결제일할인,,,,,
